var_name,gene_name
Q8N565,Q8N565
Q9UHV8,Q9UHV8
O60220,O60220
O60256,O60256
P41236,P41236
Q15777,Q15777
P07093,P07093
Q15004,Q15004
Q9HCU8,Q9HCU8
Q9Y4E8,Q9Y4E8
Q96AG4,Q96AG4
P39019,P39019
O43586,O43586
O43427,O43427
Q9NRF9,Q9NRF9
Q8TCF1,Q8TCF1
Q7Z5G4,Q7Z5G4
P49006,P49006
Q9NUQ9,Q9NUQ9
Q7L9L4,Q7L9L4
Q9UBP9,Q9UBP9
P30050,P30050
O95630,O95630
Q99733,Q99733
P54578,P54578
O14933,O14933
P61758,P61758
Q8TEA8,Q8TEA8
P46782,P46782
Q9BPY8,Q9BPY8
P24752,P24752
P52435,P52435
Q16718,Q16718
Q06187,Q06187
P36639,P36639
P55263,P55263
P27037,P27037
P25963,P25963
Q9UGM3,Q9UGM3
O60575,O60575
Q92597,Q92597
P61970,P61970
P61020,P61020
P62820,P62820
O14602,O14602
Q8WV28,Q8WV28
Q16520,Q16520
O95816,O95816
Q86YM7,Q86YM7
P30711,P30711
O75365,O75365
O00244,O00244
P53999,P53999
P30046,P30046
P15104,P15104
P84077,P84077
Q13442,Q13442
P82980,P82980
O60925,O60925
Q9UHV9,Q9UHV9
P51668,P51668
Q15046,Q15046
Q99417,Q99417
P10124,P10124
P49721,P49721
Q8WUD1,Q8WUD1
P36959,P36959
Q9NPJ8,Q9NPJ8
P09496,P09496
Q92947,Q92947
P05198,P05198
O14908,O14908
Q9H190,Q9H190
P49748,P49748
P06730,P06730
P15927,P15927
P17987,P17987
Q13283,Q13283
Q16775,Q16775
P54577,P54577
P63096,P63096
Q9UBV8,Q9UBV8
P00390,P00390
Q13424,Q13424
P51553,P51553
P62308,P62308
Q8NFU3,Q8NFU3
Q9H0U4,Q9H0U4
P09455,P09455
P61077,P61077
O15525,O15525
P51153,P51153
Q02045,Q02045
O43583,O43583
P06132,P06132
P00492,P00492
O14958,O14958
O75436,O75436
Q9P021,Q9P021
P36873,P36873
Q01449,Q01449
P11413,P11413
Q6P9H5,Q6P9H5
Q6UWS5,Q6UWS5
O14579,O14579
P22914,P22914
Q8IWL3,Q8IWL3
P15309,P15309
O00559,O00559
Q96IU4,Q96IU4
O14929,O14929
O96017,O96017
Q9H422,Q9H422
Q9UQB8,Q9UQB8
Q9Y3A3,Q9Y3A3
P61978,P61978
O95881,O95881
Q9UK76,Q9UK76
Q8WZA0,Q8WZA0
Q9BR61.1,Q9BR61.1
O43570,O43570
Q86WC4,Q86WC4
Q6ZVM7,Q6ZVM7
P51809,P51809
Q86UE6,Q86UE6
O15232,O15232
P12004,P12004
O15382,O15382
Q7Z412,Q7Z412
P42126,P42126
Q92830,Q92830
Q9Y661,Q9Y661
Q7Z553,Q7Z553
P19105,P19105
P56278,P56278
P40261,P40261
O95897,O95897
O95716,O95716
Q2M5E4,Q2M5E4
Q9BW66,Q9BW66
P55289,P55289
O94760,O94760
P15692,P15692
O95926,O95926
Q9P2T1,Q9P2T1
Q16831,Q16831
Q9H477,Q9H477
Q9BSH5,Q9BSH5
Q06136,Q06136
O75340,O75340
Q92506,Q92506
Q9UBP8,Q9UBP8
Q9BXD5,Q9BXD5
O60493,O60493
P23919,P23919
Q6IB77,Q6IB77
Q6PH85,Q6PH85
P52926,P52926
P52790,P52790
Q99497,Q99497
Q99497.1,Q99497.1
Q16623,Q16623
P61956,P61956
P17927,P17927
Q86Z14,Q86Z14
O75096,O75096
Q9HCM2,Q9HCM2
Q9Y4D7,Q9Y4D7
Q96RU2,Q96RU2
Q9BYH1,Q9BYH1
Q15306,Q15306
P00533,P00533
P40933,P40933
P55075.1,P55075.1
P53567,P53567
P08514 P05106,P08514 P05106
P19235,P19235
O60496.1,O60496.1
P59665,P59665
P24593,P24593
P31371,P31371
Q96E17,Q96E17
P52294,P52294
P35247,P35247
Q92994,Q92994
Q96DX5,Q96DX5
P17535,P17535
Q14623,Q14623
P60033,P60033
P20061,P20061
Q9H0P0,Q9H0P0
Q9BUP0,Q9BUP0
Q14914,Q14914
Q15700,Q15700
P08476.1,P08476.1
P08865,P08865
P01042.1,P01042.1
Q14314,Q14314
P17693,P17693
P06850,P06850
P01213,P01213
P10997,P10997
P01270,P01270
Var.2604,Var.2604
Var.2605,Var.2605
Var.2606,Var.2606
Var.2607,Var.2607
Var.2608,Var.2608
Var.2609,Var.2609
Var.2610,Var.2610
Var.2611,Var.2611
Var.2612,Var.2612
HCE001796,HCE001796
HCE003167,HCE003167
P0C0L4  P0C0L5.1,P0C0L4  P0C0L5.1
P03951,P03951
Q9Y4X3,Q9Y4X3
HCE000414,HCE000414
P39060,P39060
P01033,P01033
P00750,P00750
HCE003183,HCE003183
P58294,P58294
HCE004333,HCE004333
HCE004359,HCE004359
P16035,P16035
HCE004331,HCE004331
HCE003300,HCE003300
HCE000483,HCE000483
P01137,P01137
HCE004152,HCE004152
P01031,P01031
P02649,P02649
P23560.1,P23560.1
"P07357,P07358,P07360",P07357
HCE000342,HCE000342
P08311,P08311
Q9H2A7,Q9H2A7
O15520,O15520
P55075.2,P55075.2
Q9NZK7,Q9NZK7
P39877,P39877
P78556,P78556
P02743,P02743
P10721,P10721
P35625,P35625
Q9Y264,Q9Y264
O60609,O60609
HCE000104,HCE000104
Q15768,Q15768
O00451,O00451
O00585,O00585
P09429,P09429
P01189,P01189
P05156,P05156
P17936,P17936
P13500,P13500
P14780,P14780
P05164,P05164
P01236,P01236
Q01973,Q01973
P15692.1,P15692.1
P41273,P41273
O15123,O15123
P28908,P28908
O75462 Q9UBD9,O75462 Q9UBD9
P01034,P01034
Q06418,Q06418
P55010,P55010
P52798,P52798
P52803,P52803
P04626,P04626
P21860,P21860
Q15303,Q15303
P09758.1,P09758.1
P40189,P40189
P30519,P30519
P07900,P07900
Q08334,Q08334
P42701,P42701
P78552,P78552
P31785,P31785
Q6UX15,Q6UX15
P36941,P36941
P22897,P22897
Q04912,Q04912
P68402,P68402
P22223,P22223
P17252,P17252
Q05513,Q05513
P50395,P50395
P32942,P32942
Q03405,Q03405
P19438,P19438
Q16288,Q16288
Q02223,Q02223
P07585,P07585
P07384 P04632,P07384 P04632
P00533.1,P00533.1
P14210,P14210
P10809,P10809
P01024,P01024
Q16674,Q16674
P14555,P14555
P13725.1,P13725.1
P16284,P16284
O60542,O60542
P02776,P02776
P07225,P07225
O14836,O14836
O15444,O15444
P05543,P05543
Q9UNG2,Q9UNG2
Q12904,Q12904
Q99062,Q99062
Q9NZH6,Q9NZH6
P24821,P24821
Q29983,Q29983
P16435,P16435
Q9H9S0,Q9H9S0
O95944,O95944
P48745,P48745
O43699,O43699
Q9Y286,Q9Y286
Q15465,Q15465
P01857,P01857
Q9BZM4,Q9BZM4
P02647,P02647
P43026,P43026
P02745  P02746  P02747,P02745  P02746  P02747
P01024.1,P01024.1
P01024.2,P01024.2
O95990,O95990
O76093,O76093
Q9NP95,Q9NP95
O95390 O14793,O95390 O14793
P18093,P18093
P22362,P22362
P08833,P08833
P22301,P22301
Q14005,Q14005
Q9GZX6,Q9GZX6
P02788,P02788
Q8NHW4,Q8NHW4
P16619,P16619
P08254,P08254
P09237,P09237
P02775.2,P02775.2
P00441,P00441
P02671 P02675 P02679,P02671 P02675 P02679
P04114,P04114
Q9BYF1,Q9BYF1
P36896,P36896
O75173,O75173
Q15389,Q15389
O00253,O00253
P50895,P50895
P33151,P33151
Q86VX2,Q86VX2
Q92838.1,Q92838.1
P78423,P78423
O43278,O43278
Q8NEV9 Q14213,Q8NEV9 Q14213
Q9UBX7,Q9UBX7
Q9Y5K2,Q9Y5K2
O60259,O60259
P12956,P12956
P80188,P80188
P08581,P08581
Q9ULZ9,Q9ULZ9
P23510,P23510
O43291,O43291
P35590,P35590
P62979,P62979
P55008,P55008
P01031.1,P01031.1
O14757,O14757
P27361,P27361
Q9BY41,Q9BY41
P52292,P52292
Q02750,Q02750
P63000,P63000
Q06609,Q06609
P20226,P20226
P11387,P11387
P63279,P63279
P07947,P07947
P01011,P01011
P10643,P10643
Q16619,Q16619
Q9NRJ3,Q9NRJ3
Var.2792,Var.2792
Q16627,Q16627
P05112,P05112
P21741,P21741
P55773,P55773
P05121,P05121
P02649.1,P02649.1
P02649.2,P02649.2
Q5T4W7,Q5T4W7
P99999,P99999
P08684,P08684
P41271,P41271
P00746,P00746
P10912,P10912
O15496,O15496
P22692,P22692
P05019,P05019
"P01215, P01229",P01215
P27918,P27918
P04070,P04070
P12272,P12272
Q9Y240,Q9Y240
P19320,P19320
O95150,O95150
P15514,P15514
P18075,P18075
P16671,P16671
Q12860,Q12860
P29279,P29279
Q02413,Q02413
Q9UNE0,Q9UNE0
P42830,P42830
P56470,P56470
P09341,P09341
P16403,P16403
P14778,P14778
Q96F46,Q96F46
O95256,O95256
Q9HB29,Q9HB29
P57087,P57087
Q9BX67,Q9BX67
Q13449,Q13449
P11226,P11226
O14931,O14931
Q9BQ51,Q9BQ51
P18031,P18031
Q9Y336,Q9Y336
Q03167,Q03167
Q969D9,Q969D9
P16410,P16410
P08697,P08697
P09038,P09038
P20810,P20810
P55773.1,P55773.1
Q9NNX6,Q9NNX6
Q9H2X3,Q9H2X3
"P01215,  P01225",P01215
P05162,P05162
P14136,P14136
Q9UHD0,Q9UHD0
P01584,P01584
O14625,O14625
P10147,P10147
Q9UBG0,Q9UBG0
P02144,P02144
P09486,P09486
P55774,P55774
P21246,P21246
Q9HD89,Q9HD89
P07477,P07477
P04275,P04275
P48023,P48023
P00738,P00738
P24394,P24394
O95388.1,O95388.1
Q9Y275,Q9Y275
P02748,P02748
P12034,P12034
P17931,P17931
O60383,O60383
P01871,P01871
P60568,P60568
P35225,P35225
O95998,O95998
P18428,P18428
P00742,P00742
P49763,P49763
Q99969,Q99969
Q9BZM6,Q9BZM6
Q9BZM5,Q9BZM5
Q9HAV5,Q9HAV5
O14965,O14965
P28482,P28482
Q9NR28,Q9NR28
P49767,P49767
P01730,P01730
P19875,P19875
P01589,P01589
P20333,P20333
P20138,P20138
Q9UNA0,Q9UNA0
P35475,P35475
P50579,P50579
P05067,P05067
P15848,P15848
Q02083,Q02083
Q9UHI8,Q9UHI8
Q76LX8,Q76LX8
P53634,P53634
P10619,P10619
P25774,P25774
P49961,P49961
P08709,P08709
P06681,P06681
P54108,P54108
P98073,P98073
Q96NZ8,Q96NZ8
Q96KP4,Q96KP4
Q9HCN6,Q9HCN6
P22749,P22749
P10915,P10915
P14735,P14735
P22304,P22304
Q9UKR0,Q9UKR0
Q9Y337.1,Q9Y337.1
Q8NCW0,Q8NCW0
P09960,P09960
Q9Y5Y7,Q9Y5Y7
Q9NQ76,Q9NQ76
P53582,P53582
Q9NR71,Q9NR71
P14543,P14543
P01833,P01833
P07949,P07949
Q8N474,Q8N474
Q14563,Q14563
P13686,P13686
Q76M96,Q76M96
Q8TEU8,Q8TEU8
P16112,P16112
Q15582,Q15582
P21810,P21810
P00736,P00736
Q6YHK3,Q6YHK3
P06734,P06734
P09326,P09326
O43866,O43866
P0CG37,P0CG37
Q02246,Q02246
Q8IWV2,Q8IWV2
O94779,O94779
O76096,O76096
Q9NR61,Q9NR61
P12318,P12318
P31994,P31994
O75015,O75015
P12314,P12314
Q15485.1,Q15485.1
P56159,P56159
Q8N158,Q8N158
P05546,P05546
O43464,O43464
Q16270,Q16270
Q13007,Q13007
Q6UXM1,Q6UXM1
Q14114,Q14114
Q9HBG7,Q9HBG7
O00339,O00339
Q9BY67,Q9BY67
Q9HB63,Q9HB63
O75594,O75594
Q6NW40,Q6NW40
Q6ZVN8,Q6ZVN8
P10646,P10646
P35442.1,P35442.1
P35443,P35443
P00519,P00519
P42684,P42684
Q03154,Q03154
P01008,P01008
Q96GD4,Q96GD4
P25098,P25098
P13497,P13497
Q9UQM7,Q9UQM7
Q13554,Q13554
P23280,P23280
P43166,P43166
P24941 P20248,P24941 P20248
Q00535 Q15078,Q00535 Q15078
P49336 P24863,P49336 P24863
Q9UJ71,Q9UJ71
Q9BU40,Q9BU40
P41240,P41240
O60911,O60911
Q9UBT3,Q9UBT3
Q16610,Q16610
Q9UGM5,Q9UGM5
P20718,P20718
P08631,P08631
Q8NFM7,Q8NFM7
P49862,P49862
P41743,P41743
P07948,P07948
O75914,O75914
Q9P286,Q9P286
P05154,P05154
P42336 P27986,P42336 P27986
P48736,P48736
Q9Y243,Q9Y243
P53350,P53350
P00797,P00797
Q06124,Q06124
Q8WWQ8,Q8WWQ8
Q9UHD2,Q9UHD2
P17706,P17706
P20231,P20231
Q9NRR2,Q9NRR2
Q9Y3C8,Q9Y3C8
P10415,P10415
Q16548,Q16548
P51813,P51813
P21815,P21815
Q8IU85,Q8IU85
Q13557,Q13557
Q8N1Q1,Q8N1Q1
P32971,P32971
P06493 P14635,P06493 P14635
P23946,P23946
P68400,P68400
P21709,P21709
P29320,P29320
P02751,P02751
P02751.1,P02751.1
P36888,P36888
O95633,O95633
P12544,P12544
P49840,P49840
Q13261.1,Q13261.1
P10145,P10145
P06213,P06213
P29622,P29622
Q92876,Q92876
P06239,P06239
P07948.1,P07948.1
Q15063,Q15063
P09619,P09619
Q96GW7,Q96GW7
P17612,P17612
P51812,P51812
P16581,P16581
O75716,O75716
O15392,O15392
P40238,P40238
P07996,P07996
P04629,P04629
P51452,P51452
Q9NQW7,Q9NQW7
P01019,P01019
P61769.1,P61769.1
P05230,P05230
O43927,O43927
P04040,P04040
P26441,P26441
O60258,O60258
P80162,P80162
P01563,P01563
Q9UHF5,Q9UHF5
"P56199, P05556",P56199
P81172,P81172
"P01374, Q06643",P01374
"P01374, Q06643.1",P01374
P10584,P10584
O00626,O00626
P27142,P27142
P48061,P48061
Q96IY4,Q96IY4
Q92583,Q92583
P10600,P10600
P01215 P01222,P01215 P01222
P01282,P01282
Var.3072,Var.3072
Var.3073,Var.3073
Var.3074,Var.3074
Var.3075,Var.3075
P29965,P29965
O94907,O94907
P20711,P20711
Q15848,Q15848
P01009,P01009
P02765,P02765
P15289,P15289
P35613,P35613
O95393,O95393
Q14012,Q14012
P42574,P42574
Q13231,Q13231
Q9BXN2,Q9BXN2
P48740,P48740
Q9UBP4,Q9UBP4
P15586,P15586
Q04756,Q04756
Q8N6P7,Q8N6P7
Q99538,Q99538
O95711,O95711
Q495T6,Q495T6
P36507,P36507
Q9Y5S2,Q9Y5S2
Q8N126,Q8N126
P30533,P30533
O00206  Q9Y6Y9,O00206  Q9Y6Y9
P42212.1,P42212.1
P35968,P35968
Q9BY79,Q9BY79
P01023,P01023
P00747,P00747
P12277 P06732,P12277 P06732
P08659,P08659
P46527,P46527
P06237,P06237
P16860.1,P16860.1
P26349,P26349
P10082,P10082
P09683,P09683
P43489,P43489
P09603,P09603
P33183,P33183
P04070.1,P04070.1
P35354,P35354
Q02763,Q02763
Q13443,Q13443
Q9BY76,Q9BY76
P19022,P19022
Q16790,Q16790
P07451,P07451
P12277,P12277
P28325,P28325
Q9NQ30,Q9NQ30
P54756,P54756
Q9GZV9,Q9GZV9
P21802,P21802
P22607.1,P22607.1
P09769,P09769
P06241,P06241
Q99665,Q99665
Q04759,Q04759
P49137,P49137
Q8IW41,Q8IW41
Q16644,Q16644
P42679,P42679
P45983,P45983
Q9NQU5,Q9NQU5
P60484,P60484
Q13882,Q13882
O60603,O60603
P61960,P61960
P43403,P43403
O00170,O00170
P62937,P62937
Q9NP97,Q9NP97
O95571,O95571
P04406,P04406
P42212.2,P42212.2
P25685,P25685
P40925,P40925
Q13765,Q13765
Q06830,Q06830
P24666,P24666
P25786,P25786
P60900,P60900
P62081,P62081
Q9Y3A5,Q9Y3A5
Q6UXD5,Q6UXD5
O43765,O43765
P13693,P13693
P07202,P07202
P68036,P68036
Q99856,Q99856
Q16543,Q16543
P63167,P63167
Q14974,Q14974
Q9UK53,Q9UK53
P20700,P20700
P07195,P07195
O95243,O95243
Q15648,Q15648
Q13421,Q13421
Q9UJ70,Q9UJ70
P18669,P18669
Q96GD0,Q96GD0
P51665,P51665
P63208,P63208
O95219,O95219
P61088,P61088
Q08345,Q08345
P08620,P08620
P0DMV8.6,P0DMV8.6
Q15109,Q15109
P17213,P17213
P13671,P13671
O00175,O00175
P00751,P00751
P10767,P10767
P02751.2,P02751.2
P19883,P19883
P10144,P10144
P01854,P01854
Q8TAD2,Q8TAD2
Q9H293,Q9H293
Q9NYY1,Q9NYY1
P13232,P13232
P02778,P02778
P47992,P47992
Q99616,Q99616
P20783,P20783
P34130,P34130
Q13219,Q13219
P01127,P01127
P00747.1,P00747.1
P00747.2,P00747.2
P03952,P03952
P01011.1,P01011.1
P16109,P16109
P24821.1,P24821.1
P61812,P61812
P00734,P00734
P00749,P00749
P08603,P08603
P08253,P08253
P02787,P02787
P0C0S5,P0C0S5
P61981,P61981
Q13542,Q13542
P52209,P52209
O43488,O43488
P14550,P14550
Q92688,Q92688
P23528,P23528
Q9NP79,Q9NP79
Q9UBC2,Q9UBC2
Q99714,Q99714
P16591,P16591
O60506,O60506
P78344,P78344
P08069,P08069
Q01638,Q01638
Q9UIC8,Q9UIC8
P14618,P14618
P32004,P32004
P22392,P22392
Q9UNZ2,Q9UNZ2
Q8IVD9,Q8IVD9
Q9UQ80,Q9UQ80
P27169,P27169
O00541,O00541
Q99471,Q99471
P06744,P06744
P30086,P30086
P07237,P07237
P25787,P25787
P62826,P62826
Q14498,Q14498
P54920,P54920
Q9NYA1,Q9NYA1
Q9HCB6,Q9HCB6
P04183,P04183
Q8N3X6,Q8N3X6
P29401,P29401
P60174,P60174
Q9H773,Q9H773
P29350,P29350
Q9BXJ7,Q9BXJ7
P09228,P09228
Q9BWV1,Q9BWV1
Q9P126,Q9P126
P02741,P02741
P05362,P05362
Q9UIK4,Q9UIK4
O43781,O43781
Q99988,Q99988
O43323,O43323
P61328,P61328
O43320,O43320
P55075.3,P55075.3
Q8IU54,Q8IU54
Q8IZJ0,Q8IZJ0
P26927,P26927
P03973,P03973
O43184,O43184
Q07817,Q07817
Q9GZX3,Q9GZX3
Q9BWP8,Q9BWP8
Q6UWV6,Q6UWV6
O75355,O75355
O75356,O75356
Q96P31,Q96P31
Q86VH5,Q86VH5
Q08431,Q08431
Q16549,Q16549
O15530,O15530
Q9BZZ2,Q9BZZ2
Q14515,Q14515
Q9NRA0,Q9NRA0
Q7LFX5,Q7LFX5
Q08188,Q08188
P07951,P07951
P62979.1,P62979.1
P43403.1,P43403.1
P05155,P05155
P01024.3,P01024.3
"P0C0L4, P0C0L5",P0C0L4
"P01031,P13671",P01031
P21781,P21781
P20809,P20809
P39900,P39900
P13591,P13591
P04085,P04085
Q9Y240.1,Q9Y240.1
Q8TE58,Q8TE58
Q9GZN4,Q9GZN4
Q10588,Q10588
P45973,P45973
Q4KMG0,Q4KMG0
P10909,P10909
Q86Y22,Q86Y22
P02775.3,P02775.3
Q96DA6,Q96DA6
Q9UHX3,Q9UHX3
Q9NZU1,Q9NZU1
P21217,P21217
Q11128,Q11128
Q8IZF4,Q8IZF4
Q7Z4V5,Q7Z4V5
Q6ZMJ4,Q6ZMJ4
Q8IZU9,Q8IZU9
Q16719,Q16719
P06239.1,P06239.1
P58417,P58417
P19174,P19174
O60486,O60486
Q6UXX9,Q6UXX9
O60880,O60880
O94991,O94991
Q96PQ0,Q96PQ0
P68408,P68408
P01298,P01298
Var.3337,Var.3337
Var.3338,Var.3338
Var.3339,Var.3339
Var.3340,Var.3340
Var.3341,Var.3341
Var.3342,Var.3342
Var.3343,Var.3343
Var.3344,Var.3344
Var.3345,Var.3345
Var.3346,Var.3346
Var.3347,Var.3347
Var.3348,Var.3348
Var.3349,Var.3349
Var.3350,Var.3350
Var.3351,Var.3351
Var.3352,Var.3352
Var.3353,Var.3353
Var.3354,Var.3354
Var.3355,Var.3355
Var.3356,Var.3356
Var.3357,Var.3357
P05231,P05231
P31937,P31937
P04141,P04141
P01374,P01374
P11171,P11171
Q04917,Q04917
P14061,P14061
P05090,P05090
P08700,P08700
P23284,P23284
P30101,P30101
Q07654,Q07654
P43652,P43652
Q6UX06,Q6UX06
Q92484,Q92484
P06396.1,P06396.1
P08185,P08185
Q70626,Q70626
P22079,P22079
P27658,P27658
Q14624,Q14624
P31947,P31947
P14151,P14151
O00220,O00220
P29317,P29317
P09919,P09919
P51654,P51654
P01583,P01583
Q13873,Q13873
Q16620,Q16620
P15692.2,P15692.2
P03950,P03950
P00740,P00740
P00742.1,P00742.1
Q9UK05,Q9UK05
P01308,P01308
P80098,P80098
O00755,O00755
P01189.1,P01189.1
P01275,P01275
P01024.4,P01024.4
Q08209  P63098,Q08209  P63098
P42575,P42575
Q14019,Q14019
P12259,P12259
P02671 P02675 P02679.1,P02671 P02675 P02679.1
P17813,P17813
O00214,O00214
P04054,P04054
P09211,P09211
P17174,P17174
O15467,O15467
"P01215,P01233",P01215
"P69905, P68871",P69905
P01880,P01880
"P06756, P18084",P06756
P61626,P61626
Q99731,Q99731
P03971,P03971
P03956,P03956
P45452,P45452
P04278,P04278
P52823,P52823
P13726,P13726
O14944,O14944
O95994,O95994
P04083,P04083
P07355.1,P07355.1
Q49AH0,Q49AH0
P56211,P56211
Q9NZ08,Q9NZ08
P06576,P06576
Q07021,Q07021
P40121,P40121
P00915,P00915
P00918,P00918
Q9UBR2,Q9UBR2
Q13489,Q13489
P46108,P46108
Q9UJU6,Q9UJU6
Q07507,Q07507
Q14574,Q14574
P19957,P19957
P10768,P10768
Q01469,Q01469
Q05397,Q05397
P24071,P24071
P22455,P22455
P02679,P02679
P07359,P07359
P78333,P78333
P28799,P28799
Q16772,Q16772
P15428,P15428
P04196,P04196
P38919,P38919
Q08380,Q08380
O75556,O75556
P50281,P50281
Q15759,Q15759
P53778,P53778
O15264,O15264
Q16539,Q16539
P04179,P04179
P26038,P26038
P43490,P43490
P00568,P00568
O00299,O00299
P16333,P16333
Q13093,Q13093
P30044,P30044
P30041,P30041
P09936,P09936
P00558,P00558
Q15181,Q15181
P30566,P30566
P06400,P06400
P23396,P23396
Q86VB7,Q86VB7
Q12884,Q12884
Q8IXJ6,Q8IXJ6
Q13813,Q13813
Q08945,Q08945
P09493,P09493
P07478,P07478
P04818,P04818
P98066,P98066
Q9NZQ7,Q9NZQ7
O75144,O75144
Q15762,Q15762
Q9BZW8,Q9BZW8
Q01151,Q01151
Q08708,Q08708
P08174,P08174
O95407,O95407
Q5JZY3,Q5JZY3
O15197,O15197
Q9NP60,Q9NP60
Q9UHF4,Q9UHF4
Q969J5,Q969J5
Q5VWK5,Q5VWK5
P16871,P16871
Q8NHL6,Q8NHL6
Q8N423,Q8N423
P78504,P78504
Q9Y219,Q9Y219
Q86YT9,Q86YT9
Q99706,Q99706
P43630,P43630
Q14943,Q14943
Q9NZS2,Q9NZS2
Q14108,Q14108
Q29980,Q29980
Q8TD46,Q8TD46
Q9BZR6,Q9BZR6
Q04721.1,Q04721.1
P46531,P46531
Q9UM47,Q9UM47
Q92823,Q92823
P58400,P58400
Q9HDB5,Q9HDB5
P41217,P41217
P16471,P16471
Q9HCK4,Q9HCK4
Q96MS0,Q96MS0
Q9H3T3,Q9H3T3
Q9UMF0,Q9UMF0
Q96DU3,Q96DU3
Q14162,Q14162
Q9NS68,Q9NS68
Q6UWB1,Q6UWB1
P37173,P37173
Q8TDQ0.1,Q8TDQ0.1
Q9NP84,Q9NP84
O95185,O95185
Q13946,Q13946
Q13131 Q9Y478 P54619,Q13131 Q9Y478 P54619
P30419,P30419
O76083,O76083
Q08752,Q08752
P61289,P61289
Q14397,Q14397
P68400.1,P68400.1
P68400 P67870,P68400 P67870
P19784 P67870,P19784 P67870
Q15118,Q15118
Q02241,Q02241
P20839,P20839
P04035,P04035
Q8NBP7,Q8NBP7
P20393,P20393
Q9UNP9,Q9UNP9
P45985,P45985
P54646 O43741 P54619,P54646 O43741 P54619
O00408,O00408
P30405,P30405
O94768,O94768
P12268,P12268
Q9HCR9,Q9HCR9
P54750,P54750
Q14432,Q14432
Q08499,Q08499
O76074.1,O76074.1
O43318 Q15750,O43318 Q15750
P29597,P29597
P42684.1,P42684.1
O75815.1,O75815.1
P27797,P27797
O75791.1,O75791.1
P51512,P51512
P29353.1,P29353.1
P15498,P15498
Q9H1K4,Q9H1K4
P51671,P51671
P00740.1,P00740.1
P02649.3,P02649.3
P45379,P45379
P00734.1,P00734.1
P08133,P08133
P42081,P42081
P06702,P06702
Q92851,Q92851
P16870,P16870
Q8WWK9,Q8WWK9
Q99829,Q99829
P14635,P14635
O00548,O00548
Q9Y625,Q9Y625
P22626,P22626
Q92956,Q92956
P18510,P18510
P05783,P05783
O43557,O43557
Q8N0W4,Q8N0W4
Q99983,Q99983
P11309,P11309
P31751.1,P31751.1
O15041,O15041
Q01105,Q01105
Q96RJ3,Q96RJ3
P25445,P25445
P48357,P48357
O75509,O75509
P55291.1,P55291.1
P26842,P26842
P78324,P78324
P05413,P05413
P48788,P48788
P19429,P19429
P01160,P01160
Q13740,Q13740
P07306,P07306
Q96KN2,Q96KN2
Q5KU26,Q5KU26
P01037,P01037
Q9UMR2,Q9UMR2
O75636,O75636
P54826,P54826
P62993,P62993
O60243,O60243
P08238,P08238
Q8NAC3,Q8NAC3
P05771,P05771
P05129,P05129
Q04609,Q04609
P13501,P13501
P20936,P20936
Q96B86,Q96B86
P61247,P61247
P13598,P13598
Q9NQ25,Q9NQ25
P12931.1,P12931.1
P31948,P31948
Q08629,Q08629
Q92563,Q92563
Q9BYP7,Q9BYP7
P62306,P62306
P07339,P07339
P01133,P01133
Q9Y5U5.1,Q9Y5U5.1
P11362,P11362
O14763,O14763
O14786,O14786
Q08830,Q08830
P34925,P34925
P20062.1,P20062.1
Q9UNW1,Q9UNW1
Q8TCW7,Q8TCW7
Q14554,Q14554
P06127.1,P06127.1
Q9H772,Q9H772
Q8NBM8,Q8NBM8
Q96PD5,Q96PD5
Q5GAN6,Q5GAN6
Q9Y251,Q9Y251
O00587,O00587
P55081,P55081
Q7Z5A7,Q7Z5A7
Q5VUB5,Q5VUB5
Q8NET1,Q8NET1
Q9BX68,Q9BX68
Q9GZY6,Q9GZY6
P06850.1,P06850.1
Q8WUF8,Q8WUF8
O15130,O15130
P58499,P58499
P19021,P19021
Q9NS62,Q9NS62
Q8TDQ1,Q8TDQ1
Q99895,Q99895
P01148,P01148
Q9NS98,Q9NS98
P26715,P26715
Q9UGN4,Q9UGN4
P12872,P12872
Q9NQ79,Q9NQ79
Q9H488,Q9H488
P55083,P55083
Q9Y2I2,Q9Y2I2
Q8NBJ5,Q8NBJ5
Q8TDF5.1,Q8TDF5.1
Q6JVE9,Q6JVE9
P34096,P34096
Q93091,Q93091
Q6GPI1,Q6GPI1
Q00888,Q00888
Q15084,Q15084
Q13046,Q13046
A4D1T9,A4D1T9
Q96JJ7,Q96JJ7
P21128,P21128
Q11201,Q11201
P05160,P05160
P20396,P20396
P08294,P08294
Q14116,Q14116
P10720,P10720
Q8N104,Q8N104
Q13214,Q13214
Q5JXA9,Q5JXA9
P17538,P17538
P24821.2,P24821.2
P42127,P42127
Q6UXQ4,Q6UXQ4
P81534,P81534
Q9NPH6,Q9NPH6
Q6EMK4,Q6EMK4
P14314,P14314
Q9NTU7,Q9NTU7
Q30KQ8,Q30KQ8
Q9NNX1,Q9NNX1
Q9H0B8,Q9H0B8
P22105,P22105
P05452,P05452
Q99784,Q99784
P51124,P51124
P41970,P41970
Q969E1,Q969E1
Q8IZI9,Q8IZI9
P05013,P05013
Q9BUJ0,Q9BUJ0
Q6PB30,Q6PB30
O75339,O75339
Q15884,Q15884
P42785,P42785
P51460,P51460
Q6UWP8,Q6UWP8
Q6PDA7,Q6PDA7
Q6Y288,Q6Y288
Q96LA6,Q96LA6
O95715,O95715
Q6UWN8,Q6UWN8
